logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
-0.112965101,5.634388349,-1.132545275,0.294782175,0.769495985,-5.863009793,-0.022457981,5.567918747,-0.197283288,0.848033258,0.942328174,-6.793935349,-0.059678826,5.598132203,-0.809106566,0.429088318,0.975749146,-6.273189974
0.31932471,6.187724141,0.893082508,0.40153497,0.769495985,-6.09852533,0.047201872,6.87887194,0.326952881,0.751254208,0.912605751,-6.756884003,0.171945129,6.56471385,1.008903375,0.326478378,0.889319821,-6.093410173
0.003964429,2.345724809,0.149297393,0.885538386,0.937836954,-6.508085569,-0.011994426,2.333846805,-0.610143736,0.557007168,0.880797845,-6.614896473,-0.004381383,2.339245898,-0.288095897,0.77658579,0.997818588,-6.563523874
0.002242319,2.772251721,0.119699347,0.908091568,0.95046413,-6.512527761,0.005687625,2.769431639,0.553902683,0.593273123,0.884629882,-6.649538617,0.003816293,2.770713494,0.450369387,0.657856512,0.997818588,-6.501890661
-0.013129063,2.047697227,-0.774392029,0.464101154,0.769495985,-6.198968938,0.004698845,2.04578647,0.515270418,0.618904494,0.888441543,-6.671523437,-0.002842521,2.046654996,-0.367464414,0.717585508,0.997818588,-6.536711884
-0.059604165,4.984649065,-0.672194958,0.52306584,0.771216908,-6.275763687,-0.169966486,5.076742183,-1.705776074,0.122581997,0.511806031,-5.4340875,-0.11159444,5.034881675,-1.392240776,0.180922416,0.69190963,-5.653154871
-0.068064026,2.792614775,-1.607203545,0.152139558,0.678035041,-5.295486255,-0.025674573,2.803301924,-0.649364263,0.532484747,0.874215258,-6.588920429,-0.042491942,2.798444129,-1.481615388,0.155849226,0.646406718,-5.534018646
-0.013126378,2.890873367,-0.384704516,0.711901981,0.835968206,-6.438623494,0.016534807,2.861791055,0.870876939,0.406675328,0.821268233,-6.415465877,0.005727507,2.875010287,0.309806257,0.760289465,0.997818588,-6.556827418
-0.028313732,2.372220748,-0.913600231,0.391372612,0.769495985,-6.080003299,0.020783405,2.367903189,1.347280762,0.211152527,0.663805566,-5.908416462,-0.000658646,2.369865716,-0.042226709,0.966785883,0.997818588,-6.605533726
-0.013976792,1.954708849,-0.820168707,0.43920892,0.769495985,-6.161614797,0.003486794,1.954820601,0.377069651,0.714946501,0.904959353,-6.737763997,-0.003942085,1.954769804,-0.511646191,0.615158699,0.997818588,-6.471724028
-0.07598021,5.971798971,-1.669339225,0.139074792,0.652028789,-5.213879989,0.051370702,5.960425922,1.296132807,0.227497316,0.683191222,-5.970393007,-0.004172306,5.96559549,-0.127409619,0.900037987,0.997818588,-6.598045077
-0.015461048,2.059944068,-0.909132048,0.393569269,0.769495985,-6.084064992,0.003456716,2.059120929,0.285323181,0.781918602,0.922254898,-6.770743563,-0.00396854,2.059495083,-0.404676696,0.690514642,0.997818588,-6.521939192
-0.324782811,6.041051092,-1.944663257,0.092986486,0.545427993,-4.83870625,0.075171976,6.151554966,0.380611918,0.712407442,0.904959353,-6.736312676,-0.11540908,6.101325932,-0.7836835,0.443482587,0.987726034,-6.293453985
-0.341163826,7.353163889,-1.144068158,0.290284878,0.769495985,-5.850679295,-0.470092562,6.198770879,-2.913225599,0.017402053,0.177925875,-3.555202375,-0.432549221,6.723494975,-2.5649267,0.019548487,0.194006603,-3.71076776
-0.397081214,7.139148925,-1.578003377,0.158666782,0.690671787,-5.333363946,0.143018731,6.59887781,0.982553675,0.35175522,0.785419921,-6.311862742,-0.091432699,6.84445559,-0.628122586,0.537863622,0.997818588,-6.404151332
-0.362659614,3.565822914,-1.82367364,0.111063354,0.589366366,-5.0059736,-0.059510812,3.255753425,-2.312548613,0.046323579,0.310696593,-4.520725322,-0.177730406,3.396694102,-1.513291491,0.147678798,0.627920535,-5.490408608
-0.010048485,2.216443718,-0.484819372,0.64263929,0.807101034,-6.391250342,-0.057690515,2.271963081,-1.002539333,0.34253325,0.780976862,-6.292256281,-0.038839487,2.246727007,-1.138772378,0.269824266,0.827228597,-5.957735496
0.087706517,4.009410366,1.750966245,0.123513426,0.615676618,-5.104772784,0.096931737,4.124992786,1.213194683,0.256239526,0.718593265,-6.067378159,0.096000982,4.072455322,1.916270818,0.071455786,0.434193342,-4.877798992
0.038469548,8.866559047,0.310537229,0.76521413,0.8659624,-6.466963729,-0.01695936,9.163120182,-0.119233982,0.907735252,0.968537322,-6.80747092,0.002988027,9.028319666,0.031499372,0.9752202,0.997818588,-6.605943773
-0.101859934,11.35081423,-1.807817047,0.113671265,0.596723245,-5.027640038,0.010624638,11.55508671,0.212516028,0.836487139,0.937716648,-6.790521072,-0.021578383,11.46223558,-0.250386485,0.805142547,0.997818588,-6.574009124
0.104563657,12.19480381,1.489572274,0.180042633,0.718348383,-5.446061945,0.025623487,12.39080006,0.381904918,0.711481565,0.904959353,-6.735779643,0.058532891,12.30171085,1.204764811,0.243996916,0.79638637,-5.883369569
0.062798015,13.61898829,0.562968755,0.591060721,0.788950639,-6.34721952,0.013983538,13.73575572,0.529589368,0.609337892,0.885706481,-6.663548571,0.042127391,13.68267962,0.745435432,0.465694412,0.997818588,-6.32280166
0.14626184,12.46870173,2.664157972,0.032337563,0.355773157,-3.806423181,0.076048668,12.3041481,0.852126624,0.416461424,0.827584244,-6.431839016,0.096153275,12.3789452,1.549571772,0.138760586,0.606469616,-5.439591689
0.364348769,10.69729792,4.591239799,0.002524431,0.107579965,-1.216420842,0.183385853,10.943606,1.824087703,0.101781764,0.461799305,-5.264764715,0.260339775,10.83164778,3.934288333,0.000982764,0.025341477,-0.86438579
-0.016745322,11.29837667,-0.173511245,0.867171121,0.927479044,-6.503729479,-0.006427855,11.49295157,-0.067851564,0.947402154,0.984577136,-6.812748189,-0.017877186,11.40450843,-0.242606037,0.811071351,0.997818588,-6.575991106
-0.089558776,12.74090576,-1.321996038,0.227818568,0.769495985,-5.650165571,0.033974491,12.64517285,0.756320059,0.468983347,0.84868709,-6.5107098,-0.015359307,12.68868781,-0.349135859,0.731064693,0.997818588,-6.543472642
0.324788809,9.339520458,0.437380622,0.675040218,0.819498638,-6.414984263,-0.480301481,9.89421751,-2.364326205,0.042571663,0.2975804,-4.438854576,-0.133829439,9.642082486,-0.390057899,0.70110069,0.997818588,-6.527909552
0.00696101,11.7858599,0.045779559,0.964767346,0.982534083,-6.519362638,-0.241684804,11.92357801,-2.539414043,0.03198343,0.257536908,-4.159408199,-0.137748277,11.86097887,-1.553019412,0.137937009,0.605455961,-5.434715021
0.025169062,12.97750855,0.762934639,0.470479935,0.769495985,-6.208037771,0.042985877,13.07969896,1.868371675,0.09487917,0.447507674,-5.200062229,0.041077094,13.03324877,1.564626012,0.135194414,0.598543399,-5.418237304
-0.084522124,9.338373479,-1.185212795,0.274686898,0.769495985,-5.805969786,-0.015982848,9.311748816,-0.218428322,0.832016705,0.937095,-6.7891282,-0.044701578,9.323850936,-0.847838771,0.407733025,0.9607928,-6.241166301
-0.004561824,13.64096366,-0.135254758,0.896225838,0.943209311,-6.510314375,0.03998496,13.74893637,1.130885942,0.287625931,0.746527702,-6.159066076,0.020017809,13.69985787,0.84167279,0.411085997,0.96365747,-6.246356856
0.017550251,13.38054719,0.407679901,0.695714932,0.829500743,-6.428667616,0.059777438,13.35016025,3.477286372,0.007076716,0.106884371,-2.645516253,0.038559381,13.3639725,1.785735373,0.091111594,0.491198191,-5.087323378
0.067252824,11.55099889,0.856922538,0.419914337,0.769495985,-6.130353755,-0.01299857,11.73157458,-0.27995853,0.785900694,0.923140421,-6.77239515,0.018296056,11.64949472,0.368042978,0.717161543,0.997818588,-6.536492925
-0.107698318,11.78598524,-1.897153528,0.099714718,0.564647014,-4.904775186,-0.061144867,11.96442559,-1.213734126,0.256043375,0.718593265,-6.066761926,-0.073656307,11.88331634,-1.456752118,0.162520128,0.659136505,-5.567746407
0.038621054,13.03934262,0.961491253,0.368401359,0.769495985,-6.035503597,0.022958148,13.28019145,0.539659924,0.602656258,0.885259359,-6.657817034,0.025040876,13.17071471,0.810070701,0.428548293,0.975749146,-6.272409661
-0.040550699,13.23106134,-0.558106087,0.594201436,0.789101671,-6.350135147,0.064457054,13.27609813,1.581413571,0.148585499,0.564911962,-5.605824823,0.018177054,13.25562686,0.469923676,0.64408934,0.997818588,-6.492670966
0.004461631,13.66931085,0.139880535,0.892702616,0.941191139,-6.509604341,0.041275026,13.68362783,1.55992962,0.153550616,0.572834352,-5.634776229,0.02720172,13.67712011,1.293150511,0.212415927,0.748306589,-5.778251953
-0.027051862,12.56900669,-1.000538288,0.350444595,0.769495985,-5.997946487,-0.035951989,12.72446365,-0.996048451,0.34550825,0.782706508,-6.298658537,-0.028656938,12.6538014,-1.19353053,0.248255792,0.80189194,-5.89628141
0.105677239,9.888238847,1.645569459,0.143943325,0.658529477,-5.245254261,-0.058268713,9.982139248,-1.239043195,0.246977603,0.706465214,-6.037632193,0.011848413,9.939457248,0.20403119,0.840633103,0.997818588,-6.58489897
-0.043514826,13.24243716,-1.095682012,0.309554305,0.769495985,-5.901879337,-0.026459594,13.27501897,-0.870661297,0.406786952,0.821268233,-6.415655886,-0.038431504,13.26020906,-1.365423059,0.189051384,0.707373967,-5.687749584
0.089630799,13.23936599,0.928765039,0.383985375,0.769495985,-6.066102457,0.066409757,13.48001972,1.317962036,0.22039581,0.674535454,-5.944138343,0.081293885,13.37063166,1.576289727,0.132484531,0.591338316,-5.401585361
